公司代號,公司名稱,備註,上月比較增減(%),上月營收,去年同月增減(%),去年當月營收,當月營收,前期比較增減(%),去年累計營收,當月累計營收
2904,匯僑,-,-6.53,44725,-12.37,47706,41801,1.86,216087,220115
3040,遠見,-,12.57,12623,18.35,12006,14210,20.92,58118,70277
3557,嘉威,-,-9.67,394124,18.7,299874,355979,7.2,2074949,2224346
4536,拓凱,-,-12.12,661870,-1.4,589909,581625,26.37,2574512,3253453
6165,浪凡,本公司100%持有旭瑞文化傳媒股份有限公司，合併基準日為109/08/17，合併後營收大幅提高。,9.87,198881,251067.81,87,218516,144747.08,686,993651
6184,大豐電,-,0.36,163196,-1.39,166119,163797,-0.78,827501,821002
6464,台數科,-,-5.27,350368,-19.94,414577,331897,-3.44,1845283,1781729
6504,南六,-,2.22,592022,-32.3,893933,605182,-7.49,3253185,3009292
6581,鋼聯,國際鋅價上漲且今年5月出貨數量較去年5月增加。,7.34,161109,102.7,85316,172944,23.89,516249,639619
6592,和潤企業,-,4.51,1421765,31.33,1131379,1485892,22.25,5747852,7027296
6625,必應,主要係因本年累積參與製作之演製活動等較去年累積增加所致,-54.32,56769,41.17,18366,25929,93.17,155180,299772
6655,科定,-,-15.1,200642,-1.44,172831,170333,25.9,642723,809204
6670,復盛應用,1.客戶訂單因應市場需求有顯著增加。2.併購民盛公司增加冰上曲棍球鞋、摩托車車靴等產品營收。,3.88,1948100,138.3,849233,2023755,83.19,5348592,9798417
6754,匯僑設計,-,0.07,330073,30.01,254082,330335,11.04,1273458,1414110
8033,雷虎,"因美國疫情影響降低,醫療器材及遙控模型市場需求強勁",-16.12,117318,58.29,62158,98396,49.21,342286,510728
8341,日友,-,1.62,268198,18.65,229706,272549,21.21,1099455,1332759
8422,可寧衛,-,-16.34,232095,-14.11,226073,194161,15.19,1079260,1243226
8463,潤泰材,-,4.36,345206,49.98,240214,360281,37.69,1135551,1563640
8464,億豐,-,10.87,2374013,25.98,2089434,2632279,39.64,8444111,11791715
8473,山林水,-,29.53,262996,-29.45,482946,340680,-5.83,1891945,1781602
8478,東哥遊艇,主係認列遊艇銷貨收入增加所致,-20.17,374656,17.86,253753,299083,27.71,1062998,1357651
8481,政伸,(一)延續2020年下半年起自行車與運動市場需求激增現象。(二)越南廠建廠後營收逐步顯現。,3.28,127366,61.06,81671,131544,48.46,434189,644624
9902,台火,本月營收較去年同期增加主要係因本月有銷售投標車輛之營收所致,668.32,14413,627.15,15229,110739,24.82,148934,185904
9904,寶成,-,-7.29,22276195,0.33,20583389,20652139,12.33,101323657,113821224
9905,大華,-,7.09,772482,22.94,672915,827316,24.81,2758357,3442917
9907,統一實,-,9.3,3282261,44.39,2484522,3587546,33.9,11226480,15033091
9910,豐泰,合併營收為本公司自結數,-10.9,6773686,13.03,5338803,6034863,12.64,28537921,32145370
9911,櫻花,-,4.87,571511,28.52,466323,599347,24.32,2487132,3092212
9914,美利達,-,-2.31,2408701,-8.87,2582108,2352838,28.7,9934264,12785526
9917,中保科,-,-1.07,1174566,2.92,1128980,1161974,5.85,5548660,5873459
9919,康那香,-,69.44,268031,4.52,434499,454159,-13.8,2041443,1759636
9921,巨大,-,4.06,6911440,1.51,7085102,7192118,36.44,25437757,34708458
9924,福興,-,6.66,865750,24.34,742651,923458,21.87,3249076,3959855
9925,新保,-,-2.64,602931,-2.72,603437,586994,5.56,2956815,3121430
9927,泰銘,-,5.71,751001,29.32,613863,793893,2.39,3500957,3584749
9928,中視,-,-6.65,63863,-6.15,63517,59610,5.87,296611,314049
9929,秋雨,-,-7.09,47439,-5.93,46853,44073,-31.31,352544,242157
9930,中聯資源,-,2.29,903766,9.99,840498,924494,6.85,4136971,4420393
9933,中鼎,-,30.15,4298685,28.99,4337384,5595081,16.18,21104486,24519323
9934,成霖,-,-16.9,1802372,33.08,1125400,1497688,41.35,5856627,8278623
9935,慶豐富,-,-23.25,445818,-30.66,493420,342132,13.88,1740095,1981625
9938,百和,109年因受疫情影響，需求受影響，致本公司營收減少。伴隨許多國家疫情穩定，訂單回升及部份營建工案認列之收入增加所致。,-48.76,3096417,92.76,822994,1586447,40.27,6669235,9355235
9939,宏全,-,8.22,1867767,12.76,1792454,2021324,13.65,7931582,9014435
9940,信義,本年累計營收同比增加51.16%，主要係因上海建案於本年度累計交屋數增加所致。,-34.67,1612238,-5.02,1108804,1053128,51.16,4158811,6286609
9941,裕融,-,-0.25,2669688,9.49,2432034,2662838,5.42,12293795,12960243
9942,茂順,-,-1.57,329581,33.45,243070,324384,40.99,1081586,1524937
9944,新麗,-,-1.24,267649,36.13,194170,264328,19.67,1020958,1221805
9945,潤泰新,-,16.89,2042077,48.08,1611979,2387135,47.55,6562191,9683163
9955,佳龍,-,16.66,113275,10.16,119963,132154,14.26,616985,704984
全部國內上市公司合計,全部國內上市公司合計,,-2.92,2988551970,17.12,2476901256,2901025472,23.16,11672743616,14376248006
